,amount,period,product,start_date,end_date
48,32,3,B,2016-09-12,2016-12-12 07:27:18
49,764,6,A,2016-03-17,2016-09-15 14:54:36
50,72,7,A,2016-04-28,2016-11-27 01:23:42
51,918,4,A,2016-01-17,2016-05-17 17:56:24
52,890,7,C,2016-09-17,2017-04-18 01:23:42
53,479,12,C,2016-08-24,2017-08-24 05:49:12
54,104,3,B,2016-03-21,2016-06-20 07:27:18
55,481,5,C,2016-03-23,2016-08-22 04:25:30
56,68,4,B,2016-04-13,2016-08-12 17:56:24
57,950,8,C,2016-11-24,2017-07-25 11:52:48
58,33,1,B,2016-11-17,2016-12-17 10:29:06
59,373,2,A,2016-12-29,2017-02-27 20:58:12
60,335,11,C,2016-02-10,2017-01-09 19:20:06
61,987,11,C,2016-07-27,2017-06-26 19:20:06
62,87,8,C,2016-10-27,2017-06-27 11:52:48
63,239,2,B,2016-09-14,2016-11-13 20:58:12
64,897,6,B,2016-06-15,2016-12-14 14:54:36
65,726,8,A,2016-08-09,2017-04-09 11:52:48
66,840,8,B,2016-07-18,2017-03-18 11:52:48
67,196,10,C,2016-08-06,2017-06-06 08:51:00
68,566,6,C,2016-03-02,2016-08-31 14:54:36
69,652,9,C,2016-06-30,2017-03-30 22:21:54
70,548,5,A,2016-03-21,2016-08-20 04:25:30
71,120,4,B,2016-03-21,2016-07-20 17:56:24
72,326,4,B,2016-07-16,2016-11-14 17:56:24
73,962,1,B,2016-05-10,2016-06-09 10:29:06
74,613,2,C,2016-02-01,2016-04-01 20:58:12
75,478,12,C,2016-12-07,2017-12-07 05:49:12
76,197,1,B,2016-08-01,2016-08-31 10:29:06
77,415,5,C,2016-10-16,2017-03-17 04:25:30
78,529,9,B,2016-09-20,2017-06-20 22:21:54
79,24,12,B,2016-04-21,2017-04-21 05:49:12
80,901,2,C,2016-01-08,2016-03-08 20:58:12
81,946,1,C,2016-11-15,2016-12-15 10:29:06
82,289,6,C,2016-09-28,2017-03-29 14:54:36
83,760,3,C,2016-08-24,2016-11-23 07:27:18
84,672,1,C,2016-09-20,2016-10-20 10:29:06
85,178,4,C,2016-10-02,2017-01-31 17:56:24
86,144,8,A,2016-12-13,2017-08-13 11:52:48
87,75,9,A,2016-08-29,2017-05-29 22:21:54
88,322,5,C,2016-08-10,2017-01-09 04:25:30
89,484,4,C,2016-10-16,2017-02-14 17:56:24
90,502,2,B,2016-09-12,2016-11-11 20:58:12
91,596,11,C,2016-10-12,2017-09-11 19:20:06
92,761,2,C,2016-06-02,2016-08-01 20:58:12
93,140,10,B,2016-06-19,2017-04-19 08:51:00
94,474,7,B,2016-03-16,2016-10-15 01:23:42
95,445,6,B,2016-09-05,2017-03-06 14:54:36
96,469,7,C,2016-06-21,2017-01-20 01:23:42
97,728,2,C,2016-06-15,2016-08-14 20:58:12
98,493,11,C,2016-03-28,2017-02-25 19:20:06
99,582,2,C,2016-02-11,2016-04-11 20:58:12
